# time	AI0	AI1
2.340000000000000135e-01 0.000000000000000000e+00 0.000000000000000000e+00
2.389999999999999902e-01 0.000000000000000000e+00 2.150537634408602149e-03
2.439999999999999947e-01 0.000000000000000000e+00 0.000000000000000000e+00
2.489999999999999991e-01 0.000000000000000000e+00 0.000000000000000000e+00
2.540000000000000036e-01 0.000000000000000000e+00 0.000000000000000000e+00
2.600000000000000089e-01 0.000000000000000000e+00 0.000000000000000000e+00
2.650000000000000133e-01 0.000000000000000000e+00 0.000000000000000000e+00
2.690000000000000169e-01 0.000000000000000000e+00 0.000000000000000000e+00
2.740000000000000213e-01 0.000000000000000000e+00 0.000000000000000000e+00
2.790000000000000258e-01 0.000000000000000000e+00 0.000000000000000000e+00
2.839999999999999747e-01 0.000000000000000000e+00 4.301075268817204297e-03
2.889999999999999791e-01 0.000000000000000000e+00 0.000000000000000000e+00
2.939999999999999836e-01 0.000000000000000000e+00 0.000000000000000000e+00
2.999999999999999889e-01 0.000000000000000000e+00 0.000000000000000000e+00
3.049999999999999933e-01 0.000000000000000000e+00 0.000000000000000000e+00
3.099999999999999978e-01 0.000000000000000000e+00 0.000000000000000000e+00
3.140000000000000013e-01 0.000000000000000000e+00 0.000000000000000000e+00
3.190000000000000058e-01 0.000000000000000000e+00 8.602150537634408595e-03
3.240000000000000102e-01 0.000000000000000000e+00 0.000000000000000000e+00
3.290000000000000147e-01 0.000000000000000000e+00 1.075268817204301074e-03
3.340000000000000191e-01 0.000000000000000000e+00 0.000000000000000000e+00
3.390000000000000235e-01 0.000000000000000000e+00 3.225806451612903657e-03
3.449999999999999734e-01 0.000000000000000000e+00 0.000000000000000000e+00
3.499999999999999778e-01 0.000000000000000000e+00 0.000000000000000000e+00
3.539999999999999813e-01 0.000000000000000000e+00 5.376344086021505805e-03
3.589999999999999858e-01 0.000000000000000000e+00 1.075268817204301074e-03
3.639999999999999902e-01 0.000000000000000000e+00 0.000000000000000000e+00
3.689999999999999947e-01 0.000000000000000000e+00 0.000000000000000000e+00
3.739999999999999991e-01 0.000000000000000000e+00 0.000000000000000000e+00
3.790000000000000036e-01 0.000000000000000000e+00 0.000000000000000000e+00
3.850000000000000089e-01 0.000000000000000000e+00 0.000000000000000000e+00
3.900000000000000133e-01 0.000000000000000000e+00 0.000000000000000000e+00
3.950000000000000178e-01 0.000000000000000000e+00 5.376344086021505805e-03
3.990000000000000213e-01 0.000000000000000000e+00 0.000000000000000000e+00
4.040000000000000258e-01 0.000000000000000000e+00 0.000000000000000000e+00
4.089999999999999747e-01 0.000000000000000000e+00 0.000000000000000000e+00
4.139999999999999791e-01 0.000000000000000000e+00 0.000000000000000000e+00
4.189999999999999836e-01 0.000000000000000000e+00 0.000000000000000000e+00
4.239999999999999880e-01 0.000000000000000000e+00 0.000000000000000000e+00
4.299999999999999933e-01 0.000000000000000000e+00 4.301075268817204297e-03
4.349999999999999978e-01 0.000000000000000000e+00 0.000000000000000000e+00
4.400000000000000022e-01 0.000000000000000000e+00 0.000000000000000000e+00
4.440000000000000058e-01 0.000000000000000000e+00 0.000000000000000000e+00
4.490000000000000102e-01 0.000000000000000000e+00 0.000000000000000000e+00
4.540000000000000147e-01 0.000000000000000000e+00 0.000000000000000000e+00
4.590000000000000191e-01 0.000000000000000000e+00 0.000000000000000000e+00
4.640000000000000235e-01 0.000000000000000000e+00 0.000000000000000000e+00
4.699999999999999734e-01 0.000000000000000000e+00 0.000000000000000000e+00
4.749999999999999778e-01 0.000000000000000000e+00 0.000000000000000000e+00
4.799999999999999822e-01 0.000000000000000000e+00 0.000000000000000000e+00
4.839999999999999858e-01 0.000000000000000000e+00 2.150537634408602149e-03
4.889999999999999902e-01 0.000000000000000000e+00 0.000000000000000000e+00
4.939999999999999947e-01 0.000000000000000000e+00 7.526881720430107954e-03
4.989999999999999991e-01 0.000000000000000000e+00 0.000000000000000000e+00
5.040000000000000036e-01 0.000000000000000000e+00 0.000000000000000000e+00
5.090000000000000080e-01 0.000000000000000000e+00 0.000000000000000000e+00
5.150000000000000133e-01 0.000000000000000000e+00 0.000000000000000000e+00
5.200000000000000178e-01 0.000000000000000000e+00 0.000000000000000000e+00
5.250000000000000222e-01 0.000000000000000000e+00 0.000000000000000000e+00
5.290000000000000258e-01 0.000000000000000000e+00 0.000000000000000000e+00
5.340000000000000302e-01 0.000000000000000000e+00 0.000000000000000000e+00
5.390000000000000346e-01 0.000000000000000000e+00 0.000000000000000000e+00
5.440000000000000391e-01 0.000000000000000000e+00 0.000000000000000000e+00
5.490000000000000435e-01 0.000000000000000000e+00 4.301075268817204297e-03
5.550000000000000488e-01 0.000000000000000000e+00 0.000000000000000000e+00
5.600000000000000533e-01 0.000000000000000000e+00 0.000000000000000000e+00
5.649999999999999467e-01 0.000000000000000000e+00 0.000000000000000000e+00
5.689999999999999503e-01 0.000000000000000000e+00 0.000000000000000000e+00
5.739999999999999547e-01 0.000000000000000000e+00 0.000000000000000000e+00
5.789999999999999591e-01 0.000000000000000000e+00 0.000000000000000000e+00
5.839999999999999636e-01 0.000000000000000000e+00 4.301075268817204297e-03
5.889999999999999680e-01 0.000000000000000000e+00 0.000000000000000000e+00
5.939999999999999725e-01 0.000000000000000000e+00 0.000000000000000000e+00
5.999999999999999778e-01 0.000000000000000000e+00 0.000000000000000000e+00
6.049999999999999822e-01 0.000000000000000000e+00 0.000000000000000000e+00
6.099999999999999867e-01 0.000000000000000000e+00 0.000000000000000000e+00
6.139999999999999902e-01 0.000000000000000000e+00 0.000000000000000000e+00
6.189999999999999947e-01 0.000000000000000000e+00 0.000000000000000000e+00
6.239999999999999991e-01 0.000000000000000000e+00 0.000000000000000000e+00
6.290000000000000036e-01 0.000000000000000000e+00 0.000000000000000000e+00
6.340000000000000080e-01 0.000000000000000000e+00 0.000000000000000000e+00
6.400000000000000133e-01 0.000000000000000000e+00 0.000000000000000000e+00
6.450000000000000178e-01 0.000000000000000000e+00 0.000000000000000000e+00
6.500000000000000222e-01 0.000000000000000000e+00 0.000000000000000000e+00
6.540000000000000258e-01 0.000000000000000000e+00 0.000000000000000000e+00
6.590000000000000302e-01 0.000000000000000000e+00 0.000000000000000000e+00
6.640000000000000346e-01 0.000000000000000000e+00 7.526881720430107954e-03
6.690000000000000391e-01 0.000000000000000000e+00 0.000000000000000000e+00
6.740000000000000435e-01 0.000000000000000000e+00 1.100000000000000089e+00
6.790000000000000480e-01 0.000000000000000000e+00 1.100000000000000089e+00
6.850000000000000533e-01 0.000000000000000000e+00 1.100000000000000089e+00
6.899999999999999467e-01 0.000000000000000000e+00 1.100000000000000089e+00
6.949999999999999512e-01 0.000000000000000000e+00 1.100000000000000089e+00
6.989999999999999547e-01 0.000000000000000000e+00 1.100000000000000089e+00
7.039999999999999591e-01 0.000000000000000000e+00 1.100000000000000089e+00
7.089999999999999636e-01 0.000000000000000000e+00 1.100000000000000089e+00
7.139999999999999680e-01 0.000000000000000000e+00 1.100000000000000089e+00
7.189999999999999725e-01 0.000000000000000000e+00 1.100000000000000089e+00
7.239999999999999769e-01 0.000000000000000000e+00 0.000000000000000000e+00
7.299999999999999822e-01 0.000000000000000000e+00 0.000000000000000000e+00
7.349999999999999867e-01 0.000000000000000000e+00 0.000000000000000000e+00
7.389999999999999902e-01 0.000000000000000000e+00 0.000000000000000000e+00
7.439999999999999947e-01 0.000000000000000000e+00 0.000000000000000000e+00
7.489999999999999991e-01 0.000000000000000000e+00 0.000000000000000000e+00
7.540000000000000036e-01 0.000000000000000000e+00 0.000000000000000000e+00
7.590000000000000080e-01 1.075268817204301074e-03 0.000000000000000000e+00
7.640000000000000124e-01 0.000000000000000000e+00 0.000000000000000000e+00
7.700000000000000178e-01 0.000000000000000000e+00 0.000000000000000000e+00
7.750000000000000222e-01 0.000000000000000000e+00 0.000000000000000000e+00
7.800000000000000266e-01 0.000000000000000000e+00 0.000000000000000000e+00
7.840000000000000302e-01 0.000000000000000000e+00 0.000000000000000000e+00
7.890000000000000346e-01 0.000000000000000000e+00 0.000000000000000000e+00
7.940000000000000391e-01 0.000000000000000000e+00 0.000000000000000000e+00
7.990000000000000435e-01 0.000000000000000000e+00 0.000000000000000000e+00
8.040000000000000480e-01 0.000000000000000000e+00 0.000000000000000000e+00
8.090000000000000524e-01 0.000000000000000000e+00 0.000000000000000000e+00
8.149999999999999467e-01 0.000000000000000000e+00 0.000000000000000000e+00
8.199999999999999512e-01 0.000000000000000000e+00 0.000000000000000000e+00
8.249999999999999556e-01 0.000000000000000000e+00 0.000000000000000000e+00
8.289999999999999591e-01 0.000000000000000000e+00 0.000000000000000000e+00
8.339999999999999636e-01 0.000000000000000000e+00 0.000000000000000000e+00
8.389999999999999680e-01 0.000000000000000000e+00 7.526881720430107954e-03
8.439999999999999725e-01 0.000000000000000000e+00 0.000000000000000000e+00
8.489999999999999769e-01 0.000000000000000000e+00 0.000000000000000000e+00
8.549999999999999822e-01 0.000000000000000000e+00 5.376344086021505805e-03
8.599999999999999867e-01 0.000000000000000000e+00 0.000000000000000000e+00
8.649999999999999911e-01 0.000000000000000000e+00 0.000000000000000000e+00
8.689999999999999947e-01 0.000000000000000000e+00 0.000000000000000000e+00
8.739999999999999991e-01 0.000000000000000000e+00 0.000000000000000000e+00
8.790000000000000036e-01 0.000000000000000000e+00 0.000000000000000000e+00
8.840000000000000080e-01 0.000000000000000000e+00 0.000000000000000000e+00
8.890000000000000124e-01 0.000000000000000000e+00 0.000000000000000000e+00
8.940000000000000169e-01 0.000000000000000000e+00 0.000000000000000000e+00
9.000000000000000222e-01 0.000000000000000000e+00 0.000000000000000000e+00
9.050000000000000266e-01 0.000000000000000000e+00 0.000000000000000000e+00
9.100000000000000311e-01 0.000000000000000000e+00 0.000000000000000000e+00
9.140000000000000346e-01 0.000000000000000000e+00 0.000000000000000000e+00
9.190000000000000391e-01 0.000000000000000000e+00 0.000000000000000000e+00
9.240000000000000435e-01 0.000000000000000000e+00 0.000000000000000000e+00
9.290000000000000480e-01 0.000000000000000000e+00 0.000000000000000000e+00
9.340000000000000524e-01 0.000000000000000000e+00 0.000000000000000000e+00
9.399999999999999467e-01 0.000000000000000000e+00 2.150537634408602149e-03
9.449999999999999512e-01 0.000000000000000000e+00 0.000000000000000000e+00
9.499999999999999556e-01 0.000000000000000000e+00 4.301075268817204297e-03
9.539999999999999591e-01 0.000000000000000000e+00 0.000000000000000000e+00
9.589999999999999636e-01 0.000000000000000000e+00 0.000000000000000000e+00
9.639999999999999680e-01 0.000000000000000000e+00 0.000000000000000000e+00
9.689999999999999725e-01 0.000000000000000000e+00 0.000000000000000000e+00
9.739999999999999769e-01 0.000000000000000000e+00 2.150537634408602149e-03
9.789999999999999813e-01 0.000000000000000000e+00 0.000000000000000000e+00
9.849999999999999867e-01 0.000000000000000000e+00 8.602150537634408595e-03
9.899999999999999911e-01 0.000000000000000000e+00 0.000000000000000000e+00
9.949999999999999956e-01 0.000000000000000000e+00 0.000000000000000000e+00
9.989999999999999991e-01 0.000000000000000000e+00 4.301075268817204297e-03
1.004000000000000004e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.008999999999999897e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.014000000000000012e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.018999999999999906e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.024999999999999911e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.030000000000000027e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.034999999999999920e+00 0.000000000000000000e+00 4.301075268817204297e-03
1.038999999999999924e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.044000000000000039e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.048999999999999932e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.054000000000000048e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.058999999999999941e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.064000000000000057e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.070000000000000062e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.074999999999999956e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.080000000000000071e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.084000000000000075e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.088999999999999968e+00 0.000000000000000000e+00 1.075268817204301074e-03
1.094000000000000083e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.098999999999999977e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.104000000000000092e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.110000000000000098e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.114999999999999991e+00 0.000000000000000000e+00 3.225806451612903657e-03
1.120000000000000107e+00 0.000000000000000000e+00 3.225806451612903657e-03
1.124000000000000110e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.129000000000000004e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.133999999999999897e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.139000000000000012e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.143999999999999906e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.149000000000000021e+00 0.000000000000000000e+00 4.301075268817204297e-03
1.155000000000000027e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.159999999999999920e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.165000000000000036e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.169000000000000039e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.173999999999999932e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.179000000000000048e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.183999999999999941e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.189000000000000057e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.195000000000000062e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.199999999999999956e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.205000000000000071e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.209999999999999964e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.213999999999999968e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.219000000000000083e+00 0.000000000000000000e+00 1.075268817204301074e-03
1.223999999999999977e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.229000000000000092e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.233999999999999986e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.239999999999999991e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.245000000000000107e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.250000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.254000000000000004e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.258999999999999897e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.264000000000000012e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.268999999999999906e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.274000000000000021e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.280000000000000027e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.284999999999999920e+00 0.000000000000000000e+00 3.225806451612903657e-03
1.290000000000000036e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.294999999999999929e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.298999999999999932e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.304000000000000048e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.308999999999999941e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.314000000000000057e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.318999999999999950e+00 0.000000000000000000e+00 7.526881720430107954e-03
1.324999999999999956e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.330000000000000071e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.334999999999999964e+00 0.000000000000000000e+00 6.451612903225807313e-03
1.338999999999999968e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.344000000000000083e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.348999999999999977e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.354000000000000092e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.358999999999999986e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.364000000000000101e+00 0.000000000000000000e+00 1.075268817204301074e-03
1.370000000000000107e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.375000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.379999999999999893e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.383999999999999897e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.389000000000000012e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.393999999999999906e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.399000000000000021e+00 0.000000000000000000e+00 5.376344086021505805e-03
1.403999999999999915e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.409999999999999920e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.415000000000000036e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.419999999999999929e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.423999999999999932e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.429000000000000048e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.433999999999999941e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.439000000000000057e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.443999999999999950e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.449000000000000066e+00 0.000000000000000000e+00 1.075268817204301074e-03
1.455000000000000071e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.459999999999999964e+00 0.000000000000000000e+00 1.075268817204301161e-02
1.465000000000000080e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.469000000000000083e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.473999999999999977e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.479000000000000092e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.483999999999999986e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.489000000000000101e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.495000000000000107e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.500000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.504999999999999893e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.510000000000000009e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.514000000000000012e+00 0.000000000000000000e+00 1.075268817204301074e-03
1.518999999999999906e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.524000000000000021e+00 0.000000000000000000e+00 3.225806451612903657e-03
1.528999999999999915e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.534000000000000030e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.540000000000000036e+00 0.000000000000000000e+00 3.225806451612903657e-03
1.544999999999999929e+00 0.000000000000000000e+00 4.301075268817204297e-03
1.550000000000000044e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.554000000000000048e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.558999999999999941e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.564000000000000057e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.568999999999999950e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.574000000000000066e+00 0.000000000000000000e+00 3.225806451612903657e-03
1.580000000000000071e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.584999999999999964e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.590000000000000080e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.594999999999999973e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.598999999999999977e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.604000000000000092e+00 0.000000000000000000e+00 1.075268817204301074e-03
1.608999999999999986e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.614000000000000101e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.618999999999999995e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.625000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.629999999999999893e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.635000000000000009e+00 0.000000000000000000e+00 7.526881720430107954e-03
1.639000000000000012e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.643999999999999906e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.649000000000000021e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.653999999999999915e+00 0.000000000000000000e+00 2.150537634408602149e-03
1.659000000000000030e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.665000000000000036e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.669999999999999929e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.675000000000000044e+00 0.000000000000000000e+00 1.100000000000000089e+00
1.679999999999999938e+00 0.000000000000000000e+00 1.100000000000000089e+00
1.683999999999999941e+00 0.000000000000000000e+00 1.100000000000000089e+00
1.689000000000000057e+00 0.000000000000000000e+00 1.100000000000000089e+00
1.693999999999999950e+00 0.000000000000000000e+00 1.100000000000000089e+00
1.699000000000000066e+00 0.000000000000000000e+00 1.100000000000000089e+00
1.703999999999999959e+00 0.000000000000000000e+00 1.100000000000000089e+00
1.709999999999999964e+00 0.000000000000000000e+00 1.100000000000000089e+00
1.715000000000000080e+00 0.000000000000000000e+00 1.100000000000000089e+00
1.719999999999999973e+00 0.000000000000000000e+00 1.100000000000000089e+00
1.723999999999999977e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.729000000000000092e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.733999999999999986e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.739000000000000101e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.743999999999999995e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.754999999999999893e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.760000000000000009e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.764999999999999902e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.768999999999999906e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.774000000000000021e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.778999999999999915e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.784000000000000030e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.788999999999999924e+00 0.000000000000000000e+00 7.526881720430107954e-03
1.794999999999999929e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.800000000000000044e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.804999999999999938e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.808999999999999941e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.814000000000000057e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.818999999999999950e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.824000000000000066e+00 1.075268817204301074e-03 1.075268817204301074e-03
1.828999999999999959e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.834999999999999964e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.840000000000000080e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.844999999999999973e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.850000000000000089e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.854000000000000092e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.858999999999999986e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.864000000000000101e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.868999999999999995e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.874000000000000110e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.879999999999999893e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.885000000000000009e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.889999999999999902e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.895000000000000018e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.899000000000000021e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.903999999999999915e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.909000000000000030e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.913999999999999924e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.919999999999999929e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.925000000000000044e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.929999999999999938e+00 0.000000000000000000e+00 1.075268817204301074e-03
1.935000000000000053e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.939000000000000057e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.943999999999999950e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.949000000000000066e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.953999999999999959e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.959000000000000075e+00 0.000000000000000000e+00 9.677419354838711837e-03
1.965000000000000080e+00 0.000000000000000000e+00 0.000000000000000000e+00
